mdb_id,address,street,postalcode,city,lat,lon
2314,,,,,,
2315,,,,,,
2316,,,,,,
2317,,,,,,
2318,"Westliche Karl-Friedrich-Str. 28, 75172 Pforzheim",Westliche Karl-Friedrich-Str. 28,75172,Pforzheim,48.891825600000004,8.70015012038029
2319,"Im Kreuzkampe 1, 30655 Hannover",Im Kreuzkampe 1,30655,Hannover,52.4011651,9.7834366
2019,,,,,,
2320,,,,,,
2321,"Rathausgasse 5, 94481 Grafenau",Rathausgasse 5,94481,Grafenau,48.8558553,13.3977789
2322,,,,,,
1769,"Langenhof 2, 26160 Bad Zwischenahn",Langenhof 2,26160,Bad Zwischenahn,53.182088,7.997872661484103
1769,"Unterm Berg 20, 26123 Oldenburg",Unterm Berg 20,26123,Oldenburg,53.148544,8.233907174549918
2020,"Osianderstraße 2, 73230 Kirchheim/Teck",Osianderstraße 2,73230,Kirchheim/Teck,,
2021,"Hattersheimer Straße 46, 65719 Hofheim am Taunus",Hattersheimer Straße 46,65719,Hofheim am Taunus,50.0819424,8.454493499999987
2022,,,,,,
1771,"Gartenstr. 27, 24103 Kiel",Gartenstr. 27,24103,Kiel,54.3267835,10.131042
2323,"Fritz-Erler-Str. 2, 50374 Erftstadt",Fritz-Erler-Str. 2,50374,Erftstadt,50.81326975,6.814544572772237
2323,"Hochstr. 34, 53879 Euskirchen",Hochstr. 34,53879,Euskirchen,50.6599047,6.786711
1383,"Helene-Lange-Straße 1, 20144 Hamburg",Helene-Lange-Straße 1,20144,Hamburg,53.5741541,9.9768221
2324,"Strelitzer Str. 37, 17235 Neustrelitz",Strelitzer Str. 37,17235,Neustrelitz,53.3597675,13.0676398
2324,"Domstraße 4, 18273 Güstrow",Domstraße 4,18273,Güstrow,53.79229795,12.175378818675675
1642,,,,,,
2325,"Braunschweiger Straße 71, 12055 Berlin",Braunschweiger Straße 71,12055,Berlin,52.4705804,13.4441408
1773,,,,,,
1653,"Ziegetsdorfer Straße 109, 93051 Regensburg",Ziegetsdorfer Straße 109,93051,Regensburg,49.00884445,12.057047499999996
2326,,,,,,
2327,,,,,,
2328,"Rochlitzer Str. 73, 09648 Mittweida",Rochlitzer Str. 73,09648,Mittweida,50.9860592,12.974356938225593
2023,"Luitpoldstraße 53, 96052 Bamberg",Luitpoldstraße 53,96052,Bamberg,49.9003841,10.89743186299073
2023,"Paradeplatz 19, 91301 Forchheim",Paradeplatz 19,91301,Forchheim,49.718447350000005,11.060370140803148
1774,"Schillerplatz 10, 73033 Göppingen",Schillerplatz 10,73033,Göppingen,48.7044851,9.6499974
1229,"Obere Marktstraße 1, 97688 Bad Kissingen",Obere Marktstraße 1,97688,Bad Kissingen,50.2000825,10.0766237
2329,"Marienstraße 3, 83607 Holzkirchen",Marienstraße 3,83607,Holzkirchen,47.8781516,11.7016917
1775,,,,,,
1776,,,,,,
2330,,,,,,
2331,,,,,,
2288,"Niederste Straße 15, 57439 Attendorn",Niederste Straße 15,57439,Attendorn,51.126215349999995,7.905693106534173
2288,"Breitenfeld 1B, 58507 Lüdenscheid",Breitenfeld 1B,58507,Lüdenscheid,51.22701455,7.615984390547958
1385,,,,,,
2599,,,,,,
1297,,,,,,
973,,,,,,
2593,,,,,,
1607,"Krummacherstraße 33, 47051 Duisburg",Krummacherstraße 33,47051,Duisburg,51.42811835,6.762685171513258
2025,"Neustadt 455, 84028 Landshut",Neustadt 455,84028,Landshut,48.5364138,12.1538987
2332,,,,,,
2026,,,,,,
2029,"Dresdener Str. 10, 10999 Berlin",Dresdener Str. 10,10999,Berlin,52.50049045,13.417581726728688
2029,"Schreinerstr. 6, 10247 Berlin",Schreinerstr. 6,10247,Berlin,52.5175553,13.4635705
2335,"Burchardstraße 19, 20095 Hamburg",Burchardstraße 19,20095,Hamburg,53.5492417,10.0001844
2333,,,,,,
2334,,,,,,
2030,"Bawinkeler Str. 3, 49838 Langen",Bawinkeler Str. 3,49838,Langen,52.5409283,7.4658523
2030,"Osnabrücker Str. 38, 49170 Hagen",Osnabrücker Str. 38,49170,Hagen,52.1973659,7.9818221
2441,,,,,,
2336,,,,,,
2337,"Paulinenstraße 39, 32756 Detmold",Paulinenstraße 39,32756,Detmold,51.9370337,8.874636
2337,"Mittelstraße 3, 32657 Lemgo",Mittelstraße 3,32657,Lemgo,52.0279454,8.905879542100763
2338,,,,,,
2032,,,,,,
2033,"Hamburger Straße 29, 23795 Bad Segeberg",Hamburger Straße 29,23795,Bad Segeberg,53.93857895,10.301112786533547
1558,"Friedrichstraße 140a, 42551 Velbert",Friedrichstraße 140a,42551,Velbert,51.341152050000005,7.042796376369822
2036,,,,,,
1566,"Uhlandstraße 21, 71638 Ludwigsburg",Uhlandstraße 21,71638,Ludwigsburg,48.8955032,9.1836971
1656,"Severinswall 37, 50678 Köln",Severinswall 37,50678,Köln,50.92292305,6.9623593769053755
1656,"Im Spürkergarten 38, 50374 Erftstadt-Liblar",Im Spürkergarten 38,50374,Erftstadt-Liblar,50.807324949999995,6.82532763897121
2339,"Schlägertwiete 6, 21335 Lüneburg",Schlägertwiete 6,21335,Lüneburg,53.2465068,10.404085
2339,"Bergstraße 33, 29439 Lüchow (Wendland)",Bergstraße 33,29439,Lüchow (Wendland),52.9677361,11.1605
2037,"Feldkircher Straße 40a, 56567 Neuwied",Feldkircher Straße 40a,56567,Neuwied,50.4516852,7.4240727
2037,"Wilhelmstr. 53, 57610 Altenkirchen",Wilhelmstr. 53,57610,Altenkirchen,50.68624105,7.6425442017512975
2340,,,,,,
2341,,,,,,
2038,,,,,,
2342,,,,,,
2313,,,,,,
2343,"August-Bebel-Straße 40, 23936 Grevesmühlen",August-Bebel-Straße 40,23936,Grevesmühlen,53.8632591,11.1835291
1394,"Michael-Henkel-Straße 4-6, 36043 Fulda",Michael-Henkel-Straße 4-6,36043,Fulda,50.5452287,9.6965109
1394,"Vogelsbergstraße 40, 36341 Lauterbach",Vogelsbergstraße 40,36341,Lauterbach,50.63292715,9.396350742554167
2039,"Pfarrstr. 2, 69168 Wiesloch",Pfarrstr. 2,69168,Wiesloch,49.29449635,8.698032730835603
2040,"Gymnasiumstraße 9, 76829 Landau in der Pfalz",Gymnasiumstraße 9,76829,Landau in der Pfalz,49.197954249999995,8.1114338
2344,,,,,,
1648,,,,,,
2041,,,,,,
1785,"Bergheimer Str. 147, 69115 Heidelberg",Bergheimer Str. 147,69115,Heidelberg,49.40693445,8.676445852643116
1175,"Spenerweg 8, 35394 Gießen",Spenerweg 8,35394,Gießen,50.5917122,8.704089699999997
1175,"Altenburger Straße 16a, 36304 Alsfeld",Altenburger Straße 16a,36304,Alsfeld,50.7482786,9.269511
2043,"Daimler Str. 34, 71404 Korb",Daimler Str. 34,71404,Korb,48.83481835,9.367220557534306
2044,"Löninger Str. 1, 49661 Cloppenburg",Löninger Str. 1,49661,Cloppenburg,52.84277285,8.037382903567675
2044,"Große Straße 90, 49377 Vechta",Große Straße 90,49377,Vechta,52.730087,8.2889207
2045,"Jakobstraße 46, 90402 Nürnberg",Jakobstraße 46,90402,Nürnberg,49.4491648,11.0712983
1619,"Fischmarkt 12b, 38820 Halberstadt",Fischmarkt 12b,38820,Halberstadt,51.8955443,11.0518588
1619,"Vorderbreite 19, 06449 Aschersleben",Vorderbreite 19,06449,Aschersleben,51.756142600000004,11.457671509424781
2345,,,,,,
2046,"Silcherstraße 20, 73430 Aalen",Silcherstraße 20,73430,Aalen,48.8370898,10.0798032
1659,,,,,,
2047,"Fröbelstraße 5, 51643 Gummersbach",Fröbelstraße 5,51643,Gummersbach,51.0283523,7.56628076851112
2346,,,,,,
1701,"Rosenstraße 39, 88212 Ravensburg",Rosenstraße 39,88212,Ravensburg,47.7839961,9.6128878
2347,,,,,,
2299,"Stadtplatz 55, 84453 Mühldorf am Inn",Stadtplatz 55,84453,Mühldorf am Inn,48.2410335,12.5254865
2048,,,,,,
2049,"Siebleber Straße 2, 99867 Gotha",Siebleber Straße 2,99867,Gotha,50.9478235,10.704748341134044
2589,"Kirchstraße 5, 08280 Aue",Kirchstraße 5,08280,Aue,50.586189950000005,12.703673513173957
2348,,,,,,
1661,,,,,,
2051,,,,,,
2053,,,,,,
2349,,,,,,
1787,,,,,,
2054,,,,,,
2055,"Gablenberger Hauptstrasse 33, 70186 Stuttgart",Gablenberger Hauptstrasse 33,70186,Stuttgart,48.778806149999994,9.207356240747238
2056,"Muskauer Straße 73, 02943 Weisswasser",Muskauer Straße 73,02943,Weisswasser,51.5054483,14.64196605
1264,"Hauptkanal links 42, 26871 Papenburg",Hauptkanal links 42,26871,Papenburg,53.081971800000005,7.391664506412263
1264,"Ledastraße 11, 26789 Leer",Ledastraße 11,26789,Leer,53.2297817,7.4592535
2008,,,,,,
2057,,,,,,
2058,,,,,,
2059,"Großbeerenstraße 46, 12107 Berlin",Großbeerenstraße 46,12107,Berlin,52.4352355,13.3778659
2350,,,,,,
2305,,,,,,
1788,"Roonstraße 1, 59229 Ahlen",Roonstraße 1,59229,Ahlen,51.766198,7.8979158
2060,"Hinrich-Fehrs-Str. 2, 25813 Husum",Hinrich-Fehrs-Str. 2,25813,Husum,54.4832982,9.055587551982878
2060,"Neue Anlage 17, 25746 Heide",Neue Anlage 17,25746,Heide,54.1931796,9.093842514190738
1398,,,,,,
1917,,,,,,
993,,,,,,
2351,"Lipschitzallee 70, 12353 Berlin",Lipschitzallee 70,12353,Berlin,52.4251284,13.4635289
2352,,,,,,
1789,"Große Märkerstr. 6, 06108 Halle (Saale)",Große Märkerstr. 6,06108,Halle (Saale),51.4812148,11.9713998
2353,,,,,,
2354,"Südwall 38, 47798 Krefeld",Südwall 38,47798,Krefeld,51.3276131,6.5647417
2354,"Ostring 3, 47441 Moers",Ostring 3,47441,Moers,51.451551699999996,6.63048748970588
2355,"Altmarkt 7, 08280 Aue",Altmarkt 7,08280,Aue,50.586421,12.702720432311093
2063,"Bahnhofstraße 26, 34369 Hofgeismar",Bahnhofstraße 26,34369,Hofgeismar,51.4945123,9.389168645066178
2063,"Briloner Landstraße 27, 34497 Korbach",Briloner Landstraße 27,34497,Korbach,51.277352500000006,8.866312104230772
1791,"Spargasse 10, 97688 Bad Kissingen",Spargasse 10,97688,Bad Kissingen,50.2000111,10.0777661
1791,"Marktplatz 6, 97437 Haßfurt",Marktplatz 6,97437,Haßfurt,50.031894300000005,10.506625227456649
1646,,,,,,
1288,,,,,,
2356,"Kirchenplatz 2, 35390 Gießen",Kirchenplatz 2,35390,Gießen,50.5874489,8.675169
2356,"Alsfelder Str. 6, 35305 Grünberg",Alsfelder Str. 6,35305,Grünberg,50.591772500000005,8.960785134104047
2064,"Bernauer Str. 71, 16515 Oranienburg",Bernauer Str. 71,16515,Oranienburg,52.7576036,13.2509754
1792,,,,,,
1793,"Ebertplatz 23, 50668 Köln",Ebertplatz 23,50668,Köln,50.9511104,6.958645
2357,,,,,,
2358,,,,,,
2066,"Brookdamm 40, 27777 Ganderkesee",Brookdamm 40,27777,Ganderkesee,53.03480555,8.555789279135954
1794,"Heilig-Kreuz-Straße 24, 86152 Augsburg",Heilig-Kreuz-Straße 24,86152,Augsburg,48.372322049999994,10.891311299878975
1750,"Blendstatt 3, 74523 Schwäbisch Hall",Blendstatt 3,74523,Schwäbisch Hall,49.114549,9.736895050000001
2359,,,,,,
2360,"Lenbachplatz 16, 86529 Schrobenhausen",Lenbachplatz 16,86529,Schrobenhausen,48.561468000000005,11.264903577496192
2361,"Kugelbühlstraße 9, 91154 Roth",Kugelbühlstraße 9,91154,Roth,49.2457795,11.09193055
2068,,,,,,
2362,,,,,,
2309,"Heimstraße 7, 89073 Ulm",Heimstraße 7,89073,Ulm,48.4018327,9.9946396
2363,"Stadtberg 26, 89312 Günzburg",Stadtberg 26,89312,Günzburg,48.4544136,10.273863
2364,,,,,,
2365,,,,,,
2070,"Güterstraße 2, 94469 Deggendorf",Güterstraße 2,94469,Deggendorf,48.837666150000004,12.949317959647981
2070,"Krankenhausstraße 3, 94078 Freyung",Krankenhausstraße 3,94078,Freyung,48.8062118,13.54599054311117
1406,"Hadergasse 11, 97421 Schweinfurt",Hadergasse 11,97421,Schweinfurt,49.990033100000005,10.25142122966652
1406,"Heiligkreuzstrasse 4, 96450 Coburg",Heiligkreuzstrasse 4,96450,Coburg,50.26330745,10.966372845188284
1406,"Ostuzzistraße 1, 94032 Passau",Ostuzzistraße 1,94032,Passau,48.57117435,13.44485586698554
2071,"Arndtstraße 6-8, 33602 Bielefeld",Arndtstraße 6-8,33602,Bielefeld,52.0248954,8.5298618
1797,"Altburger Straße 13, 75365 Calw",Altburger Straße 13,75365,Calw,48.715061750000004,8.73696459362355
2072,,,,,,
2073,"Hohe Bude 15, 39576 Stendal",Hohe Bude 15,39576,Stendal,52.60528085,11.85840950502774
1799,"Heidenheimer Straße 68, 73079 Süßen",Heidenheimer Straße 68,73079,Süßen,48.681196299999996,9.759611386986837
2366,"Hauptstraße 36, 16547 Birkenwerder",Hauptstraße 36,16547,Birkenwerder,52.688907,13.2826251
2367,"Walter-Schneider-Straße 6,06317 Seegebiet Mansfelder Land",Walter-Schneider-Straße 6,06317,Seegebiet Mansfelder Land,51.4867256,11.70441425
2367,"Friedrich-Schmidt-Straße 2, 06526 Sangerhausen",Friedrich-Schmidt-Straße 2,06526,Sangerhausen,51.47255245,11.296262977935323
1800,"Landvogtei 5, 79312 Emmendingen",Landvogtei 5,79312,Emmendingen,48.1210829,7.848171715579303
1801,"Berliner Straße 119, 16515 Oranienburg",Berliner Straße 119,16515,Oranienburg,52.7361633,13.2414569
2075,,,,,,
1335,,,,,,
2076,,,,,,
2368,,,,,,
2369,,,,,,
2596,"Gewerbestraße 2-4, 69221 Dossenheim",Gewerbestraße 2-4,69221,Dossenheim,49.4555565,8.6652826
2077,"Baaderstraße 59, 80469 München",Baaderstraße 59,80469,München,48.128534,11.576476215274152
1583,"Bahnhofstraße 36c, 34582 Borken",Bahnhofstraße 36c,34582,Borken,51.0469993,9.280899
1583,"Obermarkt 5, 35066 Frankenberg/ Eder",Obermarkt 5,35066,Frankenberg/ Eder,,
1806,"Justinus-Kerner-Str. 5, 78048 Villingen-Schwenningen",Justinus-Kerner-Str. 5,78048,Villingen-Schwenningen,48.060502799999995,8.452929604647277
1195,,,,,,
2079,,,,,,
1011,"Schützenstraße 1, 95028 Hof",Schützenstraße 1,95028,Hof,50.31977235,11.91336785
1665,"Jakobstraße 46, 90402 Nürnberg",Jakobstraße 46,90402,Nürnberg,49.4491648,11.0712983
2082,,,,,,
2081,,,,,,
2371,,,,,,
2370,"Am Eser 2, 86150 Augsburg",Am Eser 2,86150,Augsburg,48.359783500000006,10.900353555325943
2370,"Baldinger Str. 17, 86720 Nördlingen",Baldinger Str. 17,86720,Nördlingen,48.85268635,10.487027648302291
1649,"Königstraße 2, 23701 Eutin",Königstraße 2,23701,Eutin,54.1369144,10.616436
2372,,,,,,
2373,,,,,,
2375,,,,,,
1808,,,,,,
2084,,,,,,
2374,,,,,,
1630,"Max-Planck-Straße 6, 76829 Landau",Max-Planck-Straße 6,76829,Landau,49.1910406,8.139133001459623
1408,,,,,,
2376,"Löwenstraße 11, 96450 Coburg",Löwenstraße 11,96450,Coburg,50.2610619,10.9624987
2086,"Prenzlauer Allee 22, 10405 Berlin",Prenzlauer Allee 22,10405,Berlin,52.5318536,13.4203374
1647,,,,,,
2377,,,,,,
1410,,,,,,
2378,"Bahnhofstr. 9, 48282 Emsdetten",Bahnhofstr. 9,48282,Emsdetten,52.1756054,7.5307569
2087,,,,,,
1994,"Alleestr. 60, 66953 Pirmasens",Alleestr. 60,66953,Pirmasens,49.196868949999995,7.608727793554284
2467,,,,,,
2379,,,,,,
1020,"Schillergässchen 5, 07745 Jena",Schillergässchen 5,07745,Jena,50.9244439,11.5827034
2380,,,,,,
1616,"Schwanthaler Straße 139, 80339 München",Schwanthaler Straße 139,80339,München,48.1377167,11.5429612
2091,"Sankt-Anton-Straße 52, 47798 Krefeld",Sankt-Anton-Straße 52,47798,Krefeld,51.3340526,6.5635454
2381,,,,,,
2382,,,,,,
2383,,,,,,
1155,"Schlossstr. 2, 42551 Velbert",Schlossstr. 2,42551,Velbert,51.3415406,7.039439259470248
763,,,,,,
1208,"Bahnhofstraße 21, 21423 Winsen/ Luhe",Bahnhofstraße 21,21423,Winsen/ Luhe,,
1269,"Bahnhofstraße 27, 73728 Esslingen",Bahnhofstraße 27,73728,Esslingen,48.74090435,9.303307055141646
2591,,,,,,
1412,"Oraniendamm 6-10, 13469 Berlin",Oraniendamm 6-10,13469,Berlin,52.6074331,13.326566172011432
2384,,,,,,
764,"Wilhelmstraße 20, 37308 Heilbad Heiligenstadt",Wilhelmstraße 20,37308,Heilbad Heiligenstadt,51.3772315,10.134697902262836
764,"Bahnhofstraße 15/16, 99734 Nordhausen",Bahnhofstraße 15/16,99734,Nordhausen,,
764,"Hospitalstraße 88, 99706 Sondershausen",Hospitalstraße 88,99706,Sondershausen,51.3769115,10.8683638
2093,,,,,,
1813,"Poststr. 34, 21682 Stade",Poststr. 34,21682,Stade,53.6008649,9.4762956
2385,"Hauptstraße 390, 51143 Köln",Hauptstraße 390,51143,Köln,,
1815,"Reinhäuser Landstraße 5, 37083 Göttingen",Reinhäuser Landstraße 5,37083,Göttingen,51.5276098,9.939475895208837
2386,,,,,,
1176,"Händelweg 1, 68794 Oberhausen-Rheinhausen",Händelweg 1,68794,Oberhausen-Rheinhausen,49.27983965,8.478197040566037
167,,,,,,
1816,"Corbiestraße 22, 37671 Höxter",Corbiestraße 22,37671,Höxter,51.7767092,9.38363471792511
1816,"Emilienstraße 12, 32756 Detmold",Emilienstraße 12,32756,Detmold,51.9393849,8.87098265307688
2387,"Kornmarkt 12, 24837 Schleswig",Kornmarkt 12,24837,Schleswig,54.5177127,9.5671283
2387,"Heinrichstr. 16b, 24937 Flensburg",Heinrichstr. 16b,24937,Flensburg,54.7822896,9.4424171269544
2094,"Josephsplatz 4, 95444 Bayreuth",Josephsplatz 4,95444,Bayreuth,49.9454056,11.5800042
1324,"Lübecker Straße 6, 23701 Eutin",Lübecker Straße 6,23701,Eutin,54.1355472,10.6171013
1817,"Nördlicher Stadtgraben 9, 94469 Deggendorf",Nördlicher Stadtgraben 9,94469,Deggendorf,48.83509655,12.963665639156563
1817,"Ringmauerstraße 10, 94065 Waldkirchen",Ringmauerstraße 10,94065,Waldkirchen,48.7292846,13.5997808
1817,"Steinfelsstraße 2 a-c, 94405 Landau an der Isar",Steinfelsstraße 2 a-c,94405,Landau an der Isar,48.6717791,12.7013989
1818,"Lauterbachstraße 4, 01796 Pirna",Lauterbachstraße 4,01796,Pirna,50.9612268,13.935604162167873
1818,"Lange Straße 34, 01855 Sebnitz",Lange Straße 34,01855,Sebnitz,50.97227325,14.2774482
1637,,,,,,
1819,"Veringstraße 61, 21107 Hamburg",Veringstraße 61,21107,Hamburg,53.5129525,9.9867947
1819,"Julius-Ludowieg-Straße 9, 21073 Hamburg",Julius-Ludowieg-Straße 9,21073,Hamburg,53.4597814,9.978778110119025
1819,"Vierlandenstraße 27, 21029 Hamburg",Vierlandenstraße 27,21029,Hamburg,53.486495,10.2104773
2096,,,,,,
1620,"Höhne 41, 42109 Wuppertal",Höhne 41,42109,Wuppertal,51.2708861,7.2007335
1620,"Konrad-Adenauer-Straße 7, 42853 Remscheid",Konrad-Adenauer-Straße 7,42853,Remscheid,51.181064,7.1921339
1620,"Elisenstraße 11, 42651 Solingen",Elisenstraße 11,42651,Solingen,51.16842625,7.084826802470946
2388,"Radeberger Straße 51, 01099 Dresden",Radeberger Straße 51,01099,Dresden,51.06891485,13.772156311704546
2388,"Obermarkt 28, 04720 Döbeln",Obermarkt 28,04720,Döbeln,51.1221771,13.122551388830193
1821,"Frankfurter Str. 47, 53840 Troisdorf",Frankfurter Str. 47,53840,Troisdorf,50.8140688,7.170158424815206
2389,,,,,,
1416,,,,,,
1822,,,,,,
2099,"Unter Käster 1-3, 50667 Köln",Unter Käster 1-3,50667,Köln,50.9378005,6.9602706
1824,,,,,,
1825,"Altenessener Straße 268, 45326 Essen",Altenessener Straße 268,45326,Essen,51.4894187,7.009367635674382
2289,"In der Burg 18, 61169 Friedberg",In der Burg 18,61169,Friedberg,50.34153645,8.752524388164137
2289,"Schmidtgasse 8, 63571 Gelnhausen",Schmidtgasse 8,63571,Gelnhausen,50.201192,9.192480776204775
1030,"Goethestraße 16, 31224 Peine",Goethestraße 16,31224,Peine,52.322946099999996,10.231651486033625
1030,"Steinweig 11, 38518 Gifhorn",Steinweig 11,38518,Gifhorn,,
1586,,,,,,
2390,,,,,,
2101,"Clayallee 349, 14169 Berlin",Clayallee 349,14169,Berlin,52.4360053,13.2606719
1826,,,,,,
2391,,,,,,
2392,,,,,,
1989,"Feldschmiede 77 A, 25524 Itzehoe",Feldschmiede 77 A,25524,Itzehoe,53.9260859,9.5135605
1989,"Neue Anlage 17, 25746 Heide",Neue Anlage 17,25746,Heide,54.1931796,9.093842514190738
2102,,,,,,
1760,"Ulricherstr. 27, 59494 Soest",Ulricherstr. 27,59494,Soest,51.5676165,8.107475919534412
1760,"Cappelstrasse 7, 59555 Lippstadt",Cappelstrasse 7,59555,Lippstadt,51.6762347,8.3425356
2393,,,,,,
2395,,,,,,
2394,"Pilse 29, 99084 Erfurt",Pilse 29,99084,Erfurt,50.977241,11.032966
2104,"Zapfeweg 18, 48653 Coesfeld",Zapfeweg 18,48653,Coesfeld,51.9468733,7.1617458
2104,"Johannesstraße 5, 48329 Havixbeck",Johannesstraße 5,48329,Havixbeck,51.9745608,7.4148124
2105,"Kommerner Straße 100, 53879 Euskirchen",Kommerner Straße 100,53879,Euskirchen,50.6587696,6.777443
2106,"Radeberger Straße 51, 01099 Dresden",Radeberger Straße 51,01099,Dresden,51.06891485,13.772156311704546
2396,"Hermannstraße 6, 09111 Chemnitz",Hermannstraße 6,09111,Chemnitz,50.8425702,12.9253075
2396,"Innere Schneeberger Straße 16, 08056 Zwickau",Innere Schneeberger Straße 16,08056,Zwickau,50.7159489,12.4967133
2397,"Goldstraße 5, 46325 Borken",Goldstraße 5,46325,Borken,51.8429876,6.8582611
2110,,,,,,
2111,,,,,,
2605,,,,,,
1673,,,,,,
2398,"Hallertorstraße 16, 92318 Neumarkt i. d. OPf.",Hallertorstraße 16,92318,Neumarkt i. d. OPf.,49.2790342,11.4558512
2398,"Schlachthausstr. 6, 92224 Amberg",Schlachthausstr. 6,92224,Amberg,49.44344395,11.863474361470274
2112,"Karl-Marx-Str. 15, 02625 Bautzen",Karl-Marx-Str. 15,02625,Bautzen,51.1785489,14.4284751
1538,"Georgenstraße 27, 99817 Eisenach",Georgenstraße 27,99817,Eisenach,50.97573955,10.316328537915552
1538,"Lange Straße 3-4, 999947 Bad Langensalza",Lange Straße 3-4,99994,7 Bad Langensalza,,
1538,"Steinweg 51, 99974 Mühlhausen",Steinweg 51,99974,Mühlhausen,51.210024,10.4627435
1831,"Karl-Sauer-Str. 8, 76829 Landau in der Pfalz",Karl-Sauer-Str. 8,76829,Landau in der Pfalz,49.1938405,8.1140818
1831,"Marktstr. 27, 76887 Bad Bergzabern",Marktstr. 27,76887,Bad Bergzabern,49.101128450000004,7.996531553406022
2114,"Verdener Straße 51, 28832 Achim",Verdener Straße 51,28832,Achim,53.0010845,9.0619682
